Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    T_DOT
    T_LBRACKET
    T_NULL
    T_RBRACKET

Grammar

Rule 0     S' -> programa
    (116) comando_jump -> . T_GOTO T_NUM
    (117) comando_faterr -> . T_FATERR T_SEMICOLON
    (118) comando_faterr -> . T_FATERR
    (119) comando_break -> . T_BREAK T_SEMICOLON
    (120) comando_break -> . T_BREAK
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_MAIN          shift and go to state 7
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30
    T_LETRA         shift and go to state 9
    T_IF            shift and go to state 31
    T_WHILE         shift and go to state 32
    T_FOREVER       shift and go to state 33
    T_FOR           shift and go to state 34
    T_SWITCH        shift and go to state 35
    T_CIN           shift and go to state 36
    T_COUT          shift and go to state 37
    T_DEFINE        shift and go to state 39
    T_INCLUDE       shift and go to state 40
    T_DELAY         shift and go to state 41
    T_RESTART       shift and go to state 42
    T_GOTO          shift and go to state 43
    T_FATERR        shift and go to state 44
    T_BREAK         shift and go to state 45

    programa                       shift and go to state 1
    lista_elementos                shift and go to state 2
    elemento                       shift and go to state 3
    estrutura_main                 shift and go to state 4
    funcao                         shift and go to state 5
    comando                        shift and go to state 6
    tipo                           shift and go to state 8
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    chamar_funcao                  shift and go to state 38

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_elementos .
    (3) lista_elementos -> lista_elementos . elemento
    (4) elemento -> . estrutura_main
    (5) elemento -> . funcao
    (6) elemento -> . comando
    (54) estrutura_main -> . T_MAIN T_LBRACE lista_comandos retorno_opt T_RBRACE
    (60) funcao -> . tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE
    (9) comando -> . declaracao
    (10) comando -> . atribuicao
    (11) comando -> . comando_if
    (12) comando -> . comando_while
    (13) comando -> . comando_for
    (14) comando -> . comando_switch
    (15) comando -> . comando_cin
    (16) comando -> . comando_cout
    (17) comando -> . comando_chamar_funcao
    (18) comando -> . comando_define
    (19) comando -> . comando_include
    (20) comando -> . comando_swap
    (21) comando -> . comando_delay
    (22) comando -> . comando_restart
    (23) comando -> . comando_jump
    (24) comando -> . comando_faterr
    (25) comando -> . comando_break
    (26) tipo -> . T_INT
    (27) tipo -> . T_FLOAT
    (28) tipo -> . T_CHAR
    (29) tipo -> . T_VOID
    (35) declaracao -> . tipo T_LETRA T_SEMICOLON
    (36) declaracao -> . tipo T_LETRA T_ATR expressao_saida T_SEMICOLON
    (37) atribuicao -> . T_LETRA T_ATR termo_aritmetico T_SEMICOLON
    (38) atribuicao -> . T_LETRA T_ATR op_aritmetica T_SEMICOLON
    (85) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE
    (87) comando_while -> . T_WHILE T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (88) comando_while -> . T_FOREVER T_LBRACE lista_comandos T_RBRACE
    (91) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (97) comando_switch -> . T_SWITCH T_LPAREN T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE
    (98) comando_cin -> . T_CIN T_LETRA T_SEMICOLON
    (99) comando_cin -> . T_CIN T_LPAREN T_LETRA T_RPAREN T_SEMICOLON
    (103) comando_cout -> . T_COUT expressao_saida T_SEMICOLON
    (104) comando_cout -> . T_COUT T_LPAREN expressao_saida T_RPAREN T_SEMICOLON
    (68) comando_chamar_funcao -> . chamar_funcao T_SEMICOLON
    (105) comando_define -> . T_DEFINE T_LETRA caracteres
    (106) comando_define -> . T_DEFINE T_LETRA caracteres T_SEMICOLON
    (107) comando_include -> . T_INCLUDE caracteres
    (108) comando_include -> . T_INCLUDE caracteres T_SEMICOLON
    (109) comando_swap -> . T_LETRA T_SWAP T_LETRA T_SEMICOLON
    (110) comando_swap -> . T_LETRA T_SWAP T_LETRA
    (111) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN T_SEMICOLON
    (112) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN
    (113) comando_restart -> . T_RESTART T_SEMICOLON
    (114) comando_restart -> . T_RESTART
    (115) comando_jump -> . T_GOTO T_NUM T_SEMICOLON
    (116) comando_jump -> . T_GOTO T_NUM
    (117) comando_faterr -> . T_FATERR T_SEMICOLON
    (118) comando_faterr -> . T_FATERR
    (119) comando_break -> . T_BREAK T_SEMICOLON
    (120) comando_break -> . T_BREAK
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    $end            reduce using rule 1 (programa -> lista_elementos .)
    T_MAIN          shift and go to state 7
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30
    T_LETRA         shift and go to state 9
    T_IF            shift and go to state 31
    T_WHILE         shift and go to state 32
    T_FOREVER       shift and go to state 33
    T_FOR           shift and go to state 34
    T_SWITCH        shift and go to state 35
    T_CIN           shift and go to state 36
    T_COUT          shift and go to state 37
    T_DEFINE        shift and go to state 39
    T_INCLUDE       shift and go to state 40
    T_DELAY         shift and go to state 41
    T_RESTART       shift and go to state 42
    T_GOTO          shift and go to state 43
    T_FATERR        shift and go to state 44
    T_BREAK         shift and go to state 45

    elemento                       shift and go to state 46
    estrutura_main                 shift and go to state 4
    funcao                         shift and go to state 5
    comando                        shift and go to state 6
    tipo                           shift and go to state 8
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    chamar_funcao                  shift and go to state 38

state 3

    (2) lista_elementos -> elemento .

    T_MAIN          reduce using rule 2 (lista_elementos -> elemento .)
    T_INT           reduce using rule 2 (lista_elementos -> elemento .)
    T_FLOAT         reduce using rule 2 (lista_elementos -> elemento .)
    T_CHAR          reduce using rule 2 (lista_elementos -> elemento .)
    T_VOID          reduce using rule 2 (lista_elementos -> elemento .)
    T_LETRA         reduce using rule 2 (lista_elementos -> elemento .)
    T_IF            reduce using rule 2 (lista_elementos -> elemento .)
    T_WHILE         reduce using rule 2 (lista_elementos -> elemento .)
    T_FOREVER       reduce using rule 2 (lista_elementos -> elemento .)
    T_FOR           reduce using rule 2 (lista_elementos -> elemento .)
    T_SWITCH        reduce using rule 2 (lista_elementos -> elemento .)
    T_CIN           reduce using rule 2 (lista_elementos -> elemento .)
    T_COUT          reduce using rule 2 (lista_elementos -> elemento .)
    T_DEFINE        reduce using rule 2 (lista_elementos -> elemento .)
    T_INCLUDE       reduce using rule 2 (lista_elementos -> elemento .)
    T_DELAY         reduce using rule 2 (lista_elementos -> elemento .)
    T_RESTART       reduce using rule 2 (lista_elementos -> elemento .)
    T_GOTO          reduce using rule 2 (lista_elementos -> elemento .)
    T_FATERR        reduce using rule 2 (lista_elementos -> elemento .)
    T_BREAK         reduce using rule 2 (lista_elementos -> elemento .)
    $end            reduce using rule 2 (lista_elementos -> elemento .)


state 4

    (4) elemento -> estrutura_main .

    T_MAIN          reduce using rule 4 (elemento -> estrutura_main .)
    T_INT           reduce using rule 4 (elemento -> estrutura_main .)
    T_FLOAT         reduce using rule 4 (elemento -> estrutura_main .)
    T_CHAR          reduce using rule 4 (elemento -> estrutura_main .)
    T_VOID          reduce using rule 4 (elemento -> estrutura_main .)
    T_LETRA         reduce using rule 4 (elemento -> estrutura_main .)
    T_IF            reduce using rule 4 (elemento -> estrutura_main .)
    T_WHILE         reduce using rule 4 (elemento -> estrutura_main .)
    T_FOREVER       reduce using rule 4 (elemento -> estrutura_main .)
    T_FOR           reduce using rule 4 (elemento -> estrutura_main .)
    T_SWITCH        reduce using rule 4 (elemento -> estrutura_main .)
    T_CIN           reduce using rule 4 (elemento -> estrutura_main .)
    T_COUT          reduce using rule 4 (elemento -> estrutura_main .)
    T_DEFINE        reduce using rule 4 (elemento -> estrutura_main .)
    T_INCLUDE       reduce using rule 4 (elemento -> estrutura_main .)
    T_DELAY         reduce using rule 4 (elemento -> estrutura_main .)
    T_RESTART       reduce using rule 4 (elemento -> estrutura_main .)
    T_GOTO          reduce using rule 4 (elemento -> estrutura_main .)
    T_FATERR        reduce using rule 4 (elemento -> estrutura_main .)
    T_BREAK         reduce using rule 4 (elemento -> estrutura_main .)
    $end            reduce using rule 4 (elemento -> estrutura_main .)


state 5

    (5) elemento -> funcao .

    T_MAIN          reduce using rule 5 (elemento -> funcao .)
    T_INT           reduce using rule 5 (elemento -> funcao .)
    T_FLOAT         reduce using rule 5 (elemento -> funcao .)
    T_CHAR          reduce using rule 5 (elemento -> funcao .)
    T_VOID          reduce using rule 5 (elemento -> funcao .)
    T_LETRA         reduce using rule 5 (elemento -> funcao .)
    T_IF            reduce using rule 5 (elemento -> funcao .)
    T_WHILE         reduce using rule 5 (elemento -> funcao .)
    T_FOREVER       reduce using rule 5 (elemento -> funcao .)
    T_FOR           reduce using rule 5 (elemento -> funcao .)
    T_SWITCH        reduce using rule 5 (elemento -> funcao .)
    T_CIN           reduce using rule 5 (elemento -> funcao .)
    T_COUT          reduce using rule 5 (elemento -> funcao .)
    T_DEFINE        reduce using rule 5 (elemento -> funcao .)
    T_INCLUDE       reduce using rule 5 (elemento -> funcao .)
    T_DELAY         reduce using rule 5 (elemento -> funcao .)
    T_RESTART       reduce using rule 5 (elemento -> funcao .)
    T_GOTO          reduce using rule 5 (elemento -> funcao .)
    T_FATERR        reduce using rule 5 (elemento -> funcao .)
    T_BREAK         reduce using rule 5 (elemento -> funcao .)
    $end            reduce using rule 5 (elemento -> funcao .)


state 6

    (6) elemento -> comando .

    T_MAIN          reduce using rule 6 (elemento -> comando .)
    T_INT           reduce using rule 6 (elemento -> comando .)
    T_FLOAT         reduce using rule 6 (elemento -> comando .)
    T_CHAR          reduce using rule 6 (elemento -> comando .)
    T_VOID          reduce using rule 6 (elemento -> comando .)
    T_LETRA         reduce using rule 6 (elemento -> comando .)
    T_IF            reduce using rule 6 (elemento -> comando .)
    T_WHILE         reduce using rule 6 (elemento -> comando .)
    T_FOREVER       reduce using rule 6 (elemento -> comando .)
    T_FOR           reduce using rule 6 (elemento -> comando .)
    T_SWITCH        reduce using rule 6 (elemento -> comando .)
    T_CIN           reduce using rule 6 (elemento -> comando .)
    T_COUT          reduce using rule 6 (elemento -> comando .)
    T_DEFINE        reduce using rule 6 (elemento -> comando .)
    T_INCLUDE       reduce using rule 6 (elemento -> comando .)
    T_DELAY         reduce using rule 6 (elemento -> comando .)
    T_RESTART       reduce using rule 6 (elemento -> comando .)
    T_GOTO          reduce using rule 6 (elemento -> comando .)
    T_FATERR        reduce using rule 6 (elemento -> comando .)
    T_BREAK         reduce using rule 6 (elemento -> comando .)
    $end            reduce using rule 6 (elemento -> comando .)


state 7

    (54) estrutura_main -> T_MAIN . T_LBRACE lista_comandos retorno_opt T_RBRACE

    T_LBRACE        shift and go to state 47


state 8

    (60) funcao -> tipo . T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE
    (35) declaracao -> tipo . T_LETRA T_SEMICOLON
    (36) declaracao -> tipo . T_LETRA T_ATR expressao_saida T_SEMICOLON

    T_LETRA         shift and go to state 48


state 9

    (37) atribuicao -> T_LETRA . T_ATR termo_aritmetico T_SEMICOLON
    (38) atribuicao -> T_LETRA . T_ATR op_aritmetica T_SEMICOLON
    (109) comando_swap -> T_LETRA . T_SWAP T_LETRA T_SEMICOLON
    (110) comando_swap -> T_LETRA . T_SWAP T_LETRA
    (67) chamar_funcao -> T_LETRA . T_LPAREN lista_argumentos_opt T_RPAREN

    T_ATR           shift and go to state 49
    T_SWAP          shift and go to state 50
    T_LPAREN        shift and go to state 51


state 10

    (9) comando -> declaracao .

    T_MAIN          reduce using rule 9 (comando -> declaracao .)
    T_INT           reduce using rule 9 (comando -> declaracao .)
    T_FLOAT         reduce using rule 9 (comando -> declaracao .)
    T_CHAR          reduce using rule 9 (comando -> declaracao .)
    T_VOID          reduce using rule 9 (comando -> declaracao .)
    T_LETRA         reduce using rule 9 (comando -> declaracao .)
    T_IF            reduce using rule 9 (comando -> declaracao .)
    T_WHILE         reduce using rule 9 (comando -> declaracao .)
    T_FOREVER       reduce using rule 9 (comando -> declaracao .)
    T_FOR           reduce using rule 9 (comando -> declaracao .)
    T_SWITCH        reduce using rule 9 (comando -> declaracao .)
    T_CIN           reduce using rule 9 (comando -> declaracao .)
    T_COUT          reduce using rule 9 (comando -> declaracao .)
    T_DEFINE        reduce using rule 9 (comando -> declaracao .)
    T_INCLUDE       reduce using rule 9 (comando -> declaracao .)
    T_DELAY         reduce using rule 9 (comando -> declaracao .)
    T_RESTART       reduce using rule 9 (comando -> declaracao .)
    T_GOTO          reduce using rule 9 (comando -> declaracao .)
    T_FATERR        reduce using rule 9 (comando -> declaracao .)
    T_BREAK         reduce using rule 9 (comando -> declaracao .)
    $end            reduce using rule 9 (comando -> declaracao .)
    T_RETURN        reduce using rule 9 (comando -> declaracao .)
    T_RBRACE        reduce using rule 9 (comando -> declaracao .)


state 11

    (10) comando -> atribuicao .

    T_MAIN          reduce using rule 10 (comando -> atribuicao .)
